fitting_id,fitting_type,age_months,last_inspection_gap_days,inspection_count,previous_defect_count,environment,load_category,current_condition,risk_level
FIT_0427,Liner,52,111,9,1,rural,high,good,High
FIT_0428,Rail Pad,43,102,5,4,coastal,medium,good,High
FIT_0429,Rail Pad,14,94,12,3,coastal,low,major,High
FIT_0430,Elastic Rail Clip,16,55,12,5,coastal,high,good,High
FIT_0431,Rail Pad,13,64,1,1,coastal,medium,good,Low
FIT_0432,Rail Pad,42,100,6,5,coastal,medium,good,High
FIT_0433,Rail Pad,36,59,4,5,coastal,low,good,High
FIT_0434,Liner,18,59,11,4,urban,medium,major,High
FIT_0435,Elastic Rail Clip,51,35,14,5,rural,medium,good,High
FIT_0436,Elastic Rail Clip,36,49,15,5,rural,high,major,High
FIT_0437,Elastic Rail Clip,54,87,12,6,rural,low,good,High
FIT_0438,Rail Pad,56,34,15,2,coastal,high,minor,High
FIT_0439,Rail Pad,29,120,3,4,rural,low,good,High
FIT_0440,Rail Pad,61,92,6,6,rural,medium,major,High
FIT_0441,Elastic Rail Clip,49,30,13,2,urban,high,good,High
FIT_0442,Liner,38,66,1,1,rural,low,good,Medium
FIT_0443,Liner,63,96,7,0,urban,high,major,High
FIT_0444,Rail Pad,21,120,11,3,rural,low,minor,Medium
FIT_0445,Elastic Rail Clip,25,60,2,3,rural,high,good,Medium
FIT_0446,Liner,25,118,11,6,urban,high,major,High
FIT_0447,Liner,68,58,15,6,coastal,high,major,High
FIT_0448,Liner,65,85,1,2,coastal,low,minor,High
FIT_0449,Elastic Rail Clip,55,38,14,4,coastal,medium,major,High
FIT_0450,Rail Pad,8,26,11,1,rural,high,minor,Medium
FIT_0451,Liner,50,91,6,2,urban,high,good,High
FIT_0452,Rail Pad,44,100,5,2,urban,low,minor,Medium
FIT_0453,Liner,47,23,9,3,urban,low,good,Medium
FIT_0454,Elastic Rail Clip,42,53,1,3,rural,high,good,Medium
FIT_0455,Liner,68,94,9,2,coastal,high,major,High
FIT_0456,Elastic Rail Clip,44,96,7,2,urban,low,minor,Medium
FIT_0457,Rail Pad,72,74,5,2,rural,medium,minor,High
FIT_0458,Liner,71,101,11,0,urban,low,good,High
FIT_0459,Rail Pad,59,76,7,1,rural,medium,major,High
FIT_0460,Liner,28,52,1,5,urban,low,minor,High
FIT_0461,Liner,46,119,6,6,rural,medium,minor,High
FIT_0462,Rail Pad,36,27,6,4,coastal,high,minor,High
FIT_0463,Liner,70,90,11,5,coastal,medium,major,High
FIT_0464,Rail Pad,37,116,3,2,coastal,high,good,High
FIT_0465,Elastic Rail Clip,62,36,10,1,rural,medium,minor,High
FIT_0466,Liner,26,92,13,3,rural,medium,good,Medium
FIT_0467,Elastic Rail Clip,64,25,13,1,coastal,high,minor,High
FIT_0468,Elastic Rail Clip,22,59,14,4,coastal,high,good,High
FIT_0469,Rail Pad,60,118,1,4,urban,low,minor,High
FIT_0470,Elastic Rail Clip,64,56,11,1,coastal,medium,minor,High
FIT_0471,Elastic Rail Clip,40,69,15,2,rural,low,good,Medium
FIT_0472,Liner,44,72,10,5,urban,low,major,High
FIT_0473,Liner,55,59,14,1,rural,low,minor,High
FIT_0474,Elastic Rail Clip,32,113,6,5,rural,low,minor,High
FIT_0475,Rail Pad,70,31,2,1,rural,high,major,High
FIT_0476,Rail Pad,6,106,3,0,rural,medium,major,High
FIT_0477,Elastic Rail Clip,66,86,13,3,urban,medium,major,High
FIT_0478,Elastic Rail Clip,72,38,11,4,coastal,medium,minor,High
FIT_0479,Liner,47,37,15,0,rural,medium,major,High
FIT_0480,Rail Pad,20,28,4,3,rural,high,good,Medium
FIT_0481,Elastic Rail Clip,66,111,7,1,rural,medium,major,High
FIT_0482,Elastic Rail Clip,7,101,11,4,rural,medium,major,High
FIT_0483,Elastic Rail Clip,15,27,13,5,urban,medium,major,High
FIT_0484,Elastic Rail Clip,10,88,4,5,rural,low,major,High
FIT_0485,Elastic Rail Clip,12,73,15,6,rural,medium,major,High
FIT_0486,Rail Pad,50,82,1,2,rural,medium,minor,High
FIT_0487,Elastic Rail Clip,28,107,2,2,urban,low,minor,Medium
FIT_0488,Liner,26,16,11,0,coastal,medium,major,High
FIT_0489,Liner,7,46,8,3,rural,low,minor,Medium
FIT_0490,Rail Pad,17,64,11,1,urban,high,major,High
FIT_0491,Liner,52,44,11,2,urban,high,minor,High
FIT_0492,Rail Pad,50,82,4,2,urban,low,good,High
FIT_0493,Elastic Rail Clip,13,118,15,3,rural,low,minor,Medium
FIT_0494,Liner,20,27,13,4,rural,high,minor,High
FIT_0495,Elastic Rail Clip,45,55,15,3,coastal,high,major,High
FIT_0496,Liner,40,96,7,1,rural,low,major,High
FIT_0497,Liner,50,41,13,6,rural,medium,good,High
FIT_0498,Rail Pad,13,30,14,5,coastal,low,good,High
FIT_0499,Elastic Rail Clip,55,34,14,2,rural,medium,good,High
FIT_0500,Elastic Rail Clip,66,54,7,6,rural,low,good,High
